date,open,high,low,close,stock_num,vol
2023-10-23,1242.302,1242.668,1206.831,1217.128,102,1540057150
2023-10-20,1241.456,1245.982,1230.106,1242.302,102,1115367030
2023-10-19,1266.499,1270.747,1238.726,1241.456,102,1421631344
2023-10-18,1258.973,1272.953,1256.507,1266.499,102,1563014008
2023-10-17,1247.524,1262.707,1247.351,1258.973,102,1095261795
2023-10-16,1257.081,1270.517,1241.019,1247.524,102,2012953031
2023-10-13,1260.965,1264.402,1253.818,1257.081,102,3073792082
2023-10-12,1278.813,1288.326,1259.635,1260.965,102,1020080915
2023-10-11,1279.194,1294.708,1277.956,1278.813,102,1178487167
2023-10-10,1276.774,1292.301,1272.967,1279.194,102,1002699333
2023-10-09,1263.586,1284.667,1266.283,1276.774,102,1390632062
2023-10-06,1242.896,1268.364,1243.636,1263.586,102,1285404511
2023-10-05,1252.155,1265.397,1241.149,1242.896,102,1516649324
2023-10-04,1290.669,1289.395,1243.716,1252.155,102,1697481623
2023-10-03,1297.282,1306.503,1290.432,1290.669,102,1128486806
2023-10-02,1302.965,1305.796,1288.799,1297.282,102,869378024
2023-09-29,1317.9,1325.156,1302.657,1302.965,102,1084520019
2023-09-27,1309.484,1322.366,1306.948,1317.9,102,1085920771
2023-09-26,1347.591,1355.706,1306.072,1309.484,102,1847574662
2023-09-25,1345.734,1356.967,1346.817,1347.591,102,1270076448
2023-09-22,1332.502,1351.515,1329.094,1345.734,102,1359204381
2023-09-21,1333.352,1337.558,1321.237,1332.502,102,1179093134
2023-09-20,1337.659,1350.064,1329.959,1333.352,102,3315983752
2023-09-19,1309.145,1343.572,1309.911,1337.659,102,1653315258
2023-09-18,1332.215,1342.269,1299.394,1309.145,102,2105243733
2023-09-15,1305.346,1337.265,1301.873,1332.215,102,6934146439
2023-09-14,1289.275,1312.734,1289.802,1305.346,102,1557150228
2023-09-13,1282.358,1296.437,1271.156,1289.275,102,1636168612
2023-09-12,1272.913,1292.26,1270.185,1282.358,102,1416890600
2023-09-11,1256.749,1274.964,1227.783,1272.913,102,2688777364
2023-09-08,1254.923,1266.331,1253.12,1256.749,102,2521916001
2023-09-07,1256.665,1261.613,1248.213,1254.923,102,1166005080
2023-09-06,1243.263,1262.708,1240.903,1256.665,102,1476164678
2023-09-05,1238.805,1249.469,1236.228,1243.263,102,1805854999
2023-09-04,1223.899,1245.912,1228.772,1238.805,102,1689817727
2023-09-01,1201.548,1228.708,1201.976,1223.899,102,1330771195
2023-08-31,1212.418,1218.076,1200.243,1201.548,102,2746607581
2023-08-30,1208.887,1223.154,1207.542,1212.418,102,1519514649
2023-08-29,1197.758,1211.071,1200.025,1208.887,102,1428991441
2023-08-28,1180.634,1201.647,1182.356,1197.758,102,1304963360
2023-08-25,1174.586,1187.114,1174.516,1180.634,102,1200665744
2023-08-24,1157.649,1182.102,1149.742,1174.586,102,1854466772
2023-08-23,1139.059,1164.226,1141.281,1157.649,102,2050370283
2023-08-22,1128.168,1143.157,1128.071,1139.059,102,1749267274
2023-08-21,1119.395,1132.552,1117.982,1128.168,102,2898647437
2023-08-18,1129.364,1129.797,1118.027,1119.395,102,791648847
2023-08-16,1135.008,1135.171,1122.455,1129.364,102,1087203993
2023-08-15,1129.455,1136.821,1127.532,1135.008,102,832739714
2023-08-14,1110.711,1129.637,1109.41,1129.455,102,1359763361
2023-08-11,1098.969,1111.531,1095.865,1110.711,102,882805926
2023-08-10,1098.616,1104.398,1089.776,1098.969,102,1020828645
2023-08-09,1102.231,1106.105,1092.126,1098.616,102,915632499
2023-08-08,1106.143,1113.011,1099.231,1102.231,102,907243286
2023-08-07,1100.891,1111.72,1101.384,1106.143,101,677119845
2023-08-04,1105.25,1112.958,1098.396,1100.891,101,664894864
2023-08-03,1087.805,1108.423,1085.543,1105.25,101,1102783079
2023-08-02,1090.713,1092.75,1078.465,1087.805,101,1007551134
2023-08-01,1094.17,1110.905,1074.697,1090.713,101,1405942729
2023-07-31,1076.625,1094.728,1074.485,1094.17,101,1037723619
2023-07-28,1066.098,1080.514,1063.064,1076.625,101,1701035693
2023-07-27,1065.994,1070.141,1059.632,1066.098,101,1330220551
2023-07-26,1067.492,1076.22,1060.257,1065.994,101,1452541978
2023-07-25,1059.829,1072.432,1059.591,1067.492,101,1364374157
2023-07-24,1051.854,1063.485,1049.428,1059.829,101,1128291869
2023-07-21,1046.764,1052.879,1040.326,1051.854,101,3092098521
2023-07-20,1039.245,1050.946,1039.968,1046.764,101,1196442173
2023-07-18,1040.947,1044.933,1032.737,1039.245,101,1008379504
2023-07-17,1044.558,1050.572,1040.947,1040.947,101,819558005
2023-07-14,1045.295,1052.778,1043.768,1044.558,101,1058661443
2023-07-13,1036.93,1045.577,1035.702,1045.295,101,1228808018
2023-07-12,1039.943,1046.862,1034.03,1036.93,101,867874083
2023-07-11,1024.845,1039.943,1025.596,1039.943,101,1196001379
2023-07-10,1025.995,1030.373,1023.861,1024.845,101,650978920
2023-07-07,1020.995,1027.893,1014.586,1025.995,101,1373411726
2023-07-06,1011.335,1023.468,1011.796,1020.995,100,1289964873
2023-07-05,995.363,1011.351,994.301,1011.335,100,992329178
2023-07-04,995.975,997.738,991.896,995.363,100,1267731230
2023-07-03,993.017,999.878,990.674,995.975,100,824036907
2023-06-27,994.08,997.312,987.973,993.017,99,724129401
2023-06-26,997.456,1002.172,993.709,994.08,99,1383612728
2023-06-23,990.321,1001.67,990.859,997.456,99,1392312184
2023-06-22,996.711,1004.776,990.321,990.321,99,840863956
2023-06-21,990.605,998.068,985.803,996.711,99,1326927327
2023-06-20,1007.106,1009.532,987.545,990.605,99,892631095
2023-06-19,1008.365,1011.773,1003.681,1007.106,99,748350398
2023-06-16,1004.101,1014.025,1001.654,1008.365,99,1137002931
2023-06-15,997.921,1005.811,993.11,1004.101,99,1010704774
2023-06-14,985.267,998.193,985.272,997.921,99,1056423997
2023-06-13,994.443,996.437,983.358,985.267,99,1419122690
2023-06-12,991.115,994.553,987.512,994.443,99,672727391
2023-06-09,998.536,1002.356,990.606,991.115,99,1370346672
2023-06-08,1002.236,1006.565,993.619,998.536,99,965603197
2023-06-07,1002.392,1009.194,992.276,1002.236,99,1309379902
2023-06-06,997.067,1004.472,990.11,1002.392,99,1401088446
2023-06-05,983.564,999.987,979.179,997.067,99,1413498002
2023-05-31,1002.102,1003.115,983.564,983.564,99,1402355834
2023-05-30,1009.04,1008.869,1000.383,1002.102,99,881617039
2023-05-29,1010.764,1014.597,999.7,1009.04,99,1127155771
2023-05-26,1008.465,1010.764,1000.11,1010.764,99,1122727538
2023-05-25,1021.658,1022.753,1008.465,1008.465,99,1250190041
2023-05-24,1024.788,1025.0,1015.867,1021.658,99,1386908338
2023-05-23,1031.569,1034.258,1022.8,1024.788,99,931826635
2023-05-22,1035.281,1038.48,1024.509,1031.569,99,1473815674
2023-05-19,1057.802,1058.872,1033.735,1035.281,99,1007297530
2023-05-17,1055.563,1063.004,1047.259,1057.802,99,1679165010
2023-05-16,1072.683,1074.022,1050.579,1055.563,99,1275200042
2023-05-15,1071.837,1072.912,1056.842,1072.683,99,1245874239
2023-05-12,1089.445,1092.501,1069.979,1071.837,99,812919877
2023-05-11,1112.338,1113.873,1084.603,1089.445,99,1134895577
2023-05-10,1117.606,1121.526,1106.707,1112.338,99,815604133
2023-05-09,1120.002,1124.003,1113.04,1117.606,99,980965088
2023-05-08,1114.85,1123.9,1108.677,1120.002,99,1138921335
2023-05-05,1139.643,1139.431,1105.738,1114.85,99,1211179486
2023-05-04,1138.163,1142.398,1133.624,1139.643,99,1125024841
2023-05-03,1150.71,1149.292,1133.797,1138.163,99,1080584910
2023-05-02,1171.169,1167.927,1143.512,1150.71,99,1298784503
2023-04-28,1161.145,1171.169,1158.901,1171.169,99,906720995
2023-04-27,1163.769,1168.021,1157.211,1161.145,99,1190282516
2023-04-26,1158.154,1163.769,1145.473,1163.769,99,1315615861
2023-04-18,1156.974,1170.216,1156.651,1158.154,99,3658667618
2023-04-17,1159.135,1161.425,1148.824,1156.974,98,1100491024
2023-04-14,1153.16,1164.683,1153.878,1159.135,98,1339562004
2023-04-13,1158.662,1160.585,1148.542,1153.16,98,1121914669
2023-04-12,1161.942,1169.891,1155.936,1158.662,98,1845488626
2023-04-11,1142.914,1161.942,1145.047,1161.942,97,1052399723
2023-04-10,1156.246,1158.865,1139.986,1142.914,97,774123488
2023-04-06,1158.59,1167.395,1152.661,1156.246,97,2989368089
2023-04-05,1172.172,1181.347,1156.16,1158.59,97,1316234948
2023-04-04,1181.753,1184.874,1163.995,1172.172,97,1002774574
2023-04-03,1183.752,1186.332,1174.854,1181.753,97,944262330
2023-03-31,1182.355,1189.822,1179.461,1183.752,97,996195879
2023-03-30,1180.775,1185.674,1175.487,1182.355,97,765923566
2023-03-29,1170.491,1184.319,1170.085,1180.775,97,907402074
2023-03-28,1153.036,1170.491,1155.241,1170.491,97,1250448412
2023-03-27,1154.726,1163.976,1151.608,1153.036,97,1797264976
2023-03-24,1139.608,1158.209,1141.24,1154.726,97,1163620726
2023-03-21,1130.202,1141.672,1129.685,1139.608,97,857801546
2023-03-20,1125.892,1136.151,1120.877,1130.202,97,1058903721
2023-03-17,1106.896,1127.315,1110.631,1125.892,97,3181941272
2023-03-16,1135.89,1131.96,1100.977,1106.896,97,1098213838
2023-03-15,1146.898,1159.181,1135.826,1135.89,97,1945961662
2023-03-14,1160.554,1171.877,1142.2,1146.898,97,1189064122
2023-03-13,1177.075,1177.841,1159.895,1160.554,97,946523733
2023-03-10,1178.828,1177.075,1167.223,1177.075,97,719273806
2023-03-09,1177.599,1187.853,1177.823,1178.828,97,747354413
2023-03-08,1192.841,1191.213,1168.612,1177.599,97,786961734
2023-03-07,1207.593,1211.067,1191.82,1192.841,97,688262891
2023-03-06,1218.984,1228.108,1206.728,1207.593,97,726413136
2023-03-03,1221.667,1231.21,1212.741,1218.984,97,953052257
2023-03-02,1239.298,1240.221,1221.667,1221.667,97,901236981
2023-03-01,1243.213,1247.192,1234.413,1239.298,97,813586573
2023-02-28,1240.719,1251.292,1233.587,1243.213,97,1078896299
2023-02-27,1238.383,1247.605,1230.74,1240.719,97,718691748
2023-02-24,1239.028,1248.067,1237.906,1238.383,97,926476041
2023-02-23,1242.655,1246.902,1233.585,1239.028,97,851179170
2023-02-22,1256.601,1255.801,1238.388,1242.655,97,757220202
2023-02-21,1247.981,1265.241,1251.918,1256.601,97,814758940
2023-02-20,1250.679,1253.165,1237.545,1247.981,97,1050559777
2023-02-17,1260.499,1263.247,1250.679,1250.679,97,868183407
2023-02-16,1262.246,1265.526,1251.961,1260.499,97,1231144950
2023-02-15,1268.267,1270.509,1255.858,1262.246,97,962301906
2023-02-14,1264.009,1272.378,1263.372,1268.267,97,1125149887
2023-02-13,1271.186,1270.647,1261.452,1264.009,97,862795280
2023-02-10,1258.774,1271.186,1249.581,1271.186,97,1569447170
2023-02-09,1265.048,1270.478,1257.907,1258.774,97,1014284540
2023-02-08,1258.989,1265.564,1259.138,1265.048,97,896849284
2023-02-07,1257.446,1258.989,1250.009,1258.989,97,1595522270
2023-02-06,1266.356,1272.02,1251.972,1257.446,97,1138089673
2023-02-03,1273.224,1278.705,1262.585,1266.356,97,1262656059
2023-02-02,1269.779,1280.759,1272.001,1273.224,97,1430515098
2023-02-01,1258.917,1280.189,1262.047,1269.779,97,1551885231
2023-01-31,1257.582,1266.615,1254.515,1258.917,96,1371063931
2023-01-30,1262.606,1270.369,1251.423,1257.582,96,1081725563
2023-01-27,1270.459,1278.768,1262.606,1262.606,96,1581185103
2023-01-26,1264.657,1280.65,1265.656,1270.459,96,2091211671
2023-01-25,1272.082,1276.259,1258.638,1264.657,96,1405166874
2023-01-24,1265.551,1273.288,1262.234,1272.082,96,2569468334
2023-01-20,1261.653,1270.092,1260.963,1265.551,96,1369850577
2023-01-19,1254.794,1265.981,1254.192,1261.653,96,1810519936
2023-01-18,1268.917,1267.263,1241.905,1254.794,96,1789670949
2023-01-17,1264.608,1275.575,1257.671,1268.917,96,2986764239
2023-01-16,1245.29,1266.598,1246.344,1264.608,96,3263205608
2023-01-13,1237.269,1245.431,1230.355,1245.29,96,1580754789
2023-01-12,1223.014,1243.086,1221.999,1237.269,96,1617376864
2023-01-11,1226.536,1233.259,1216.907,1223.014,96,1113103225
2023-01-10,1235.352,1235.092,1215.625,1226.536,96,1131645589
2023-01-09,1222.345,1237.068,1221.004,1235.352,96,1775144924
2023-01-06,1200.453,1222.345,1190.08,1222.345,96,929345467
2023-01-05,1232.721,1232.737,1192.21,1200.453,96,1494377713
2023-01-04,1239.075,1252.398,1231.108,1232.721,96,1337259183
2023-01-03,1217.768,1240.233,1216.623,1239.075,96,1691002074
2023-01-02,1216.126,1224.235,1215.694,1217.768,96,836951313
2022-12-30,1223.997,1230.072,1216.126,1216.126,96,1005362323
2022-12-29,1224.797,1224.932,1215.408,1223.997,96,8518826836
2022-12-28,1233.923,1238.986,1219.989,1224.797,96,1506399821
2022-12-27,1229.265,1242.824,1224.601,1233.923,96,1263425431
2022-12-26,1231.038,1235.29,1222.726,1229.265,96,1108200681
2022-12-23,1225.26,1231.038,1217.259,1231.038,96,1120575020
2022-12-22,1232.59,1240.402,1221.483,1225.26,96,1278476416
2022-12-21,1230.105,1241.116,1224.591,1232.59,96,927221455
2022-12-20,1246.731,1244.858,1226.207,1230.105,96,914143169
2022-12-19,1267.515,1262.931,1244.038,1246.731,96,949267800
2022-12-16,1248.383,1267.515,1235.604,1267.515,96,1128496292
2022-12-15,1251.249,1253.534,1244.209,1248.383,96,1064044411
2022-12-14,1251.212,1260.26,1246.332,1251.249,96,1214229433
2022-12-13,1250.798,1260.165,1248.002,1251.212,96,970884267
2022-12-12,1248.796,1252.646,1231.375,1250.798,96,3196768724
2022-12-09,1253.441,1254.694,1239.983,1248.796,96,3071956018
2022-12-08,1234.671,1253.441,1212.824,1253.441,96,1528578923
2022-12-07,1246.586,1245.702,1221.506,1234.671,96,2598591686
2022-12-06,1279.954,1278.321,1242.491,1246.586,96,1041153547
2022-12-05,1289.576,1293.596,1278.02,1279.954,96,981422940
2022-12-02,1291.59,1298.497,1286.85,1289.576,96,1535886938
2022-12-01,1284.282,1299.398,1286.861,1291.59,96,1187722311
2022-11-30,1280.354,1285.915,1277.366,1284.282,96,1116500159
2022-11-29,1273.353,1280.354,1267.851,1280.354,96,1076388348
2022-11-28,1285.629,1283.764,1266.411,1273.353,96,993426489
2022-11-25,1290.712,1293.818,1278.115,1285.629,96,721892763
2022-11-24,1288.066,1297.964,1287.46,1290.712,96,952545698
2022-11-23,1286.016,1298.478,1284.862,1288.066,96,1055109950
2022-11-22,1287.093,1295.762,1282.298,1286.016,96,1094573820
2022-11-21,1290.533,1296.163,1284.609,1287.093,96,861964512
2022-11-18,1283.334,1296.906,1283.675,1290.533,96,944363131
2022-11-17,1292.266,1285.883,1269.797,1283.334,96,950524295
2022-11-16,1316.584,1321.285,1286.696,1292.266,96,1211340766
2022-11-15,1314.947,1326.116,1308.397,1316.584,96,1676209875
2022-11-14,1318.271,1327.444,1310.205,1314.947,96,1119484656
2022-11-11,1285.925,1318.271,1297.545,1318.271,96,1524421614
2022-11-10,1299.126,1298.832,1281.839,1285.925,96,1400033222
2022-11-09,1296.093,1312.014,1289.944,1299.126,96,1543572622
2022-11-08,1317.388,1321.943,1293.178,1296.093,95,1220380350
2022-11-07,1301.292,1317.388,1300.112,1317.388,95,1959763995
2022-11-04,1280.042,1301.292,1277.658,1301.292,95,1530611403
2022-11-03,1282.844,1288.478,1274.913,1280.042,95,3037476177
2022-11-02,1271.877,1288.504,1273.016,1282.844,95,1298159930
2022-11-01,1268.228,1282.614,1265.145,1271.877,95,2800216102
2022-10-31,1247.532,1268.944,1250.205,1268.228,95,2348761669
2022-10-28,1255.451,1261.201,1234.749,1247.532,95,1524185741
2022-10-27,1242.615,1266.9,1245.902,1255.451,95,3193427761
2022-10-26,1240.427,1247.81,1237.293,1242.615,95,1835640159
2022-10-25,1248.785,1255.906,1232.3,1240.427,95,2518420771
2022-10-24,1247.355,1258.856,1246.914,1248.785,95,2968051718
2022-10-21,1258.581,1261.341,1242.392,1247.355,95,1929182714
2022-10-20,1241.079,1258.581,1240.368,1258.581,95,3043056238
2022-10-19,1228.637,1245.691,1225.259,1241.079,95,2940800070
2022-10-18,1227.049,1237.547,1221.104,1228.637,95,3414882413
2022-10-17,1217.26,1227.049,1196.961,1227.049,95,2767547875
2022-10-14,1224.191,1239.543,1217.26,1217.26,95,2705374707
2022-10-13,1231.413,1237.249,1224.191,1224.191,95,1577481625
2022-10-12,1239.869,1245.433,1216.614,1231.413,95,2564524138
2022-10-11,1239.873,1250.813,1235.298,1239.869,95,2482190363
2022-10-10,1254.66,1247.117,1234.549,1239.873,95,2122527998
2022-10-07,1253.961,1258.604,1244.932,1254.66,95,2485295852
2022-10-06,1259.153,1268.624,1251.506,1253.961,95,2367269071
2022-10-05,1253.729,1273.288,1259.153,1259.153,95,3382995677
2022-10-04,1229.184,1255.426,1236.02,1253.729,95,3762782902
2022-10-03,1237.971,1232.857,1222.545,1229.184,95,2080938347
2022-09-30,1240.343,1241.681,1214.213,1237.971,95,2895487676
2022-09-29,1247.936,1262.949,1235.091,1240.343,95,3671221934
2022-09-28,1271.871,1270.107,1247.936,1247.936,95,2324236850
2022-09-27,1284.209,1281.67,1259.049,1271.871,95,2903751180
2022-09-26,1301.648,1298.119,1271.385,1284.209,95,2528182414
2022-09-23,1304.603,1308.982,1296.946,1301.648,95,1801340470
2022-09-22,1287.815,1306.191,1275.005,1304.603,95,2626249686
2022-09-21,1290.992,1295.066,1276.228,1287.815,95,2435034430
2022-09-20,1295.729,1301.672,1282.692,1290.992,95,3558026074
2022-09-19,1304.131,1312.011,1282.802,1295.729,95,2596757227
2022-09-16,1303.298,1306.484,1284.818,1304.131,95,3996602991
2022-09-15,1318.199,1329.523,1303.298,1303.298,95,2793850783
2022-09-14,1334.42,1321.412,1306.567,1318.199,95,3450951082
2022-09-13,1339.622,1347.701,1334.324,1334.42,95,3588369087
2022-09-12,1336.799,1347.551,1327.213,1339.622,95,3014005507
2022-09-09,1337.13,1347.277,1327.963,1336.799,95,2569342346
2022-09-08,1311.094,1342.054,1316.368,1337.13,95,2540542996
2022-09-07,1307.051,1323.419,1300.502,1311.094,95,3185892650
2022-09-06,1298.065,1313.713,1297.341,1307.051,95,3215521088
2022-09-05,1290.862,1306.008,1283.754,1298.065,95,2534022444
2022-09-02,1279.393,1297.658,1279.725,1290.862,95,1967485743
2022-09-01,1298.479,1299.172,1279.393,1279.393,95,1547079422
2022-08-31,1297.189,1301.697,1281.853,1298.479,95,3087858819
2022-08-30,1290.146,1307.279,1291.434,1297.189,95,3195697172
2022-08-29,1293.231,1290.146,1266.405,1290.146,95,1906328233
2022-08-26,1299.318,1308.951,1288.579,1293.231,95,2875170212
2022-08-25,1296.575,1304.849,1289.921,1299.318,95,2855248637
2022-08-24,1301.166,1308.92,1292.388,1296.575,95,1656005439
2022-08-23,1279.941,1307.603,1279.575,1301.166,95,2311609779
2022-08-22,1310.367,1310.566,1275.565,1279.941,95,1856942930
2022-08-19,1316.276,1325.83,1308.693,1310.367,95,1975724344
2022-08-18,1323.86,1327.886,1308.866,1316.276,95,2494517720
2022-08-16,1334.444,1340.951,1315.822,1323.86,95,2308150283
2022-08-15,1353.091,1359.39,1331.073,1334.444,95,2993326642
2022-08-12,1357.455,1366.436,1349.358,1353.091,95,2782857263
2022-08-11,1331.389,1360.619,1340.212,1357.455,95,3544729090
2022-08-10,1333.447,1338.29,1317.402,1331.389,95,1730820608
2022-08-09,1327.893,1342.127,1323.312,1333.447,95,2168043512
2022-08-08,1315.046,1327.893,1303.563,1327.893,95,2489869822
2022-08-05,1304.907,1315.803,1304.683,1315.046,94,1281326250
2022-08-04,1294.968,1310.505,1295.281,1304.907,94,2481238284
2022-08-03,1287.591,1301.865,1280.357,1294.968,94,1760901354
2022-08-02,1296.254,1298.587,1274.275,1287.591,94,2834208556
2022-08-01,1283.606,1299.921,1280.258,1296.254,94,2586959934
2022-07-29,1298.973,1310.818,1278.346,1283.606,94,2332479832
2022-07-28,1267.912,1305.137,1273.799,1298.973,94,3185890978
2022-07-27,1270.865,1280.591,1263.229,1267.912,94,2012917382
2022-07-26,1275.25,1277.805,1258.5,1270.865,94,2552870062
2022-07-25,1280.783,1289.281,1270.811,1275.25,94,3213009275
2022-07-22,1253.077,1284.187,1248.365,1280.783,94,3794216234
2022-07-21,1260.171,1266.57,1246.058,1253.077,94,1944368737
2022-07-20,1257.644,1271.481,1249.473,1260.171,94,2617729265
2022-07-19,1216.131,1257.644,1213.433,1257.644,94,2407667393
2022-07-18,1215.138,1246.82,1207.685,1216.131,94,2284248099
2022-07-15,1217.356,1233.026,1195.49,1215.138,94,2429955596
2022-07-14,1221.126,1222.24,1203.398,1217.356,94,2594134732
2022-07-13,1220.402,1229.551,1212.93,1221.126,94,1389162270
2022-07-12,1207.348,1226.19,1197.57,1220.402,94,2316009174
2022-07-11,1201.898,1207.348,1194.611,1207.348,94,2554970942
2022-07-08,1170.417,1205.869,1172.528,1201.898,94,2659899442
2022-07-07,1162.257,1172.089,1158.508,1170.417,93,1205588295
2022-07-06,1179.064,1179.002,1151.067,1162.257,93,1869506004
2022-07-05,1162.724,1192.268,1160.332,1179.064,93,1963297021
2022-07-04,1184.342,1184.636,1147.68,1162.724,93,1798022810
2022-07-01,1220.87,1221.466,1184.342,1184.342,93,1985799687
2022-06-30,1242.055,1248.188,1218.337,1220.87,93,2955221971
2022-06-29,1261.962,1261.518,1242.055,1242.055,93,2054812931
2022-06-28,1280.555,1280.709,1253.657,1261.962,93,1990057687
2022-06-27,1289.154,1299.289,1275.723,1280.555,93,2298447672
2022-06-24,1281.065,1297.967,1278.471,1289.154,93,2707755412
2022-06-23,1289.335,1287.041,1258.951,1281.065,93,2479515192
2022-06-22,1311.815,1318.545,1289.335,1289.335,93,2004396692
2022-06-21,1295.266,1312.117,1292.072,1311.815,93,1928675078
2022-06-20,1283.028,1298.236,1267.555,1295.266,93,2629850266
2022-06-17,1315.772,1310.169,1277.999,1283.028,93,5723073285
2022-06-16,1301.906,1327.998,1306.991,1315.772,93,4758543193
2022-06-15,1293.354,1306.228,1278.084,1301.906,93,6123162443
2022-06-14,1290.4,1300.192,1278.301,1293.354,93,4476862593
